Filename,Section,Metric,Value
_tickfont.py,Halstead Metrics,Unique Operators,11
_tickfont.py,Halstead Metrics,Unique Operands,331
_tickfont.py,Halstead Metrics,Total Operators,642
_tickfont.py,Halstead Metrics,Total Operands,847
_tickfont.py,Halstead Metrics,Vocabulary,342
_tickfont.py,Halstead Metrics,Length,1489
_tickfont.py,Halstead Metrics,Volume,12534.18
_tickfont.py,Halstead Metrics,Difficulty,14.07
_tickfont.py,Halstead Metrics,Effort,176406.31
_tickfont.py,Keyword Frequency,import,3
_tickfont.py,Keyword Frequency,class,1
_tickfont.py,Keyword Frequency,def,9
_tickfont.py,Keyword Frequency,return,5
_tickfont.py,Keyword Frequency,if,10
_tickfont.py,Keyword Frequency,with,2
_tickfont.py,Keyword Frequency,else,4
_tickfont.py,General,Average Line Length,42.23
_tickfont.py,Results,Final Score,65
_tickfont.py,Results,Grade,B-

_tickformatstop.py,LOC Metrics,Total Lines,134
_tickformatstop.py,LOC Metrics,Blank Lines,21
_tickformatstop.py,LOC Metrics,Comment Lines,18
_tickformatstop.py,LOC Metrics,Code Lines,95
_tickformatstop.py,Halstead Metrics,Unique Operators,10
_tickformatstop.py,Halstead Metrics,Unique Operands,124
_tickformatstop.py,Halstead Metrics,Total Operators,374
_tickformatstop.py,Halstead Metrics,Total Operands,393
_tickformatstop.py,Halstead Metrics,Vocabulary,134
_tickformatstop.py,Halstead Metrics,Length,767
_tickformatstop.py,Halstead Metrics,Volume,5419.69
_tickformatstop.py,Halstead Metrics,Difficulty,15.85
_tickformatstop.py,Halstead Metrics,Effort,85884.61
_tickformatstop.py,Keyword Frequency,import,3
_tickformatstop.py,Keyword Frequency,class,1
_tickformatstop.py,Keyword Frequency,def,7
_tickformatstop.py,Keyword Frequency,return,4
_tickformatstop.py,Keyword Frequency,for,3
_tickformatstop.py,Keyword Frequency,with,2
_tickformatstop.py,Keyword Frequency,if,3
_tickformatstop.py,Keyword Frequency,else,3
_tickformatstop.py,General,Average Line Length,34.89
_tickformatstop.py,Results,Final Score,65
_tickformatstop.py,Results,Grade,B-

_titlefont.py,LOC Metrics,Total Lines,220
_titlefont.py,LOC Metrics,Blank Lines,27
_titlefont.py,LOC Metrics,Comment Lines,20
_titlefont.py,LOC Metrics,Code Lines,173
_titlefont.py,Halstead Metrics,Unique Operators,11
_titlefont.py,Halstead Metrics,Unique Operands,330
_titlefont.py,Halstead Metrics,Total Operators,642
_titlefont.py,Halstead Metrics,Total Operands,846
_titlefont.py,Halstead Metrics,Vocabulary,341
_titlefont.py,Halstead Metrics,Length,1488
_titlefont.py,Halstead Metrics,Volume,12519.48
_titlefont.py,Halstead Metrics,Difficulty,14.10
_titlefont.py,Halstead Metrics,Effort,176524.64
_titlefont.py,Keyword Frequency,import,3
_titlefont.py,Keyword Frequency,class,1
_titlefont.py,Keyword Frequency,def,9
_titlefont.py,Keyword Frequency,return,5
_titlefont.py,Keyword Frequency,if,10
_titlefont.py,Keyword Frequency,with,2
_titlefont.py,Keyword Frequency,else,4
_titlefont.py,General,Average Line Length,42.28
_titlefont.py,Results,Final Score,65
_titlefont.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,3
__init__.py,LOC Metrics,Blank Lines,0
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,3
__init__.py,Halstead Metrics,Unique Operators,0
__init__.py,Halstead Metrics,Unique Operands,8
__init__.py,Halstead Metrics,Total Operators,0
__init__.py,Halstead Metrics,Total Operands,12
__init__.py,Halstead Metrics,Vocabulary,8
__init__.py,Halstead Metrics,Length,12
__init__.py,Halstead Metrics,Volume,36.00
__init__.py,Halstead Metrics,Difficulty,0.00
__init__.py,Halstead Metrics,Effort,0.00
__init__.py,Keyword Frequency,import,3
__init__.py,General,Average Line Length,36.67
__init__.py,Results,Final Score,90
__init__.py,Results,Grade,A+

_font.py,LOC Metrics,Total Lines,312
_font.py,LOC Metrics,Blank Lines,39
_font.py,LOC Metrics,Comment Lines,26
_font.py,LOC Metrics,Code Lines,247
_font.py,Halstead Metrics,Unique Operators,11
_font.py,Halstead Metrics,Unique Operands,349
_font.py,Halstead Metrics,Total Operators,762
_font.py,Halstead Metrics,Total Operands,1141
_font.py,Halstead Metrics,Vocabulary,360
_font.py,Halstead Metrics,Length,1903
_font.py,Halstead Metrics,Volume,16160.00
_font.py,Halstead Metrics,Difficulty,17.98
_font.py,Halstead Metrics,Effort,290578.96
_font.py,Keyword Frequency,import,3
_font.py,Keyword Frequency,class,1
_font.py,Keyword Frequency,def,15
_font.py,Keyword Frequency,return,8
_font.py,Keyword Frequency,for,9
_font.py,Keyword Frequency,if,13
_font.py,Keyword Frequency,with,2
_font.py,Keyword Frequency,else,7
_font.py,General,Average Line Length,39.07
_font.py,Results,Final Score,65
_font.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,1
__init__.py,LOC Metrics,Blank Lines,0
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,1
__init__.py,Halstead Metrics,Unique Operators,0
__init__.py,Halstead Metrics,Unique Operands,4
__init__.py,Halstead Metrics,Total Operators,0
__init__.py,Halstead Metrics,Total Operands,4
__init__.py,Halstead Metrics,Vocabulary,4
__init__.py,Halstead Metrics,Length,4
__init__.py,Halstead Metrics,Volume,8.00
__init__.py,Halstead Metrics,Difficulty,0.00
__init__.py,Halstead Metrics,Effort,0.00
__init__.py,Keyword Frequency,import,1
__init__.py,General,Average Line Length,24.00
__init__.py,Results,Final Score,90
__init__.py,Results,Grade,A+

_cumulative.py,LOC Metrics,Total Lines,200
_cumulative.py,LOC Metrics,Blank Lines,24
_cumulative.py,LOC Metrics,Comment Lines,20
_cumulative.py,LOC Metrics,Code Lines,156
_cumulative.py,Halstead Metrics,Unique Operators,10
_cumulative.py,Halstead Metrics,Unique Operands,166
_cumulative.py,Halstead Metrics,Total Operators,443
_cumulative.py,Halstead Metrics,Total Operands,778
_cumulative.py,Halstead Metrics,Vocabulary,176
_cumulative.py,Halstead Metrics,Length,1221
_cumulative.py,Halstead Metrics,Volume,9107.97
_cumulative.py,Halstead Metrics,Difficulty,23.43
_cumulative.py,Halstead Metrics,Effort,213433.66
_cumulative.py,Keyword Frequency,import,3
_cumulative.py,Keyword Frequency,class,1
_cumulative.py,Keyword Frequency,def,9
_cumulative.py,Keyword Frequency,if,10
_cumulative.py,Keyword Frequency,for,3
_cumulative.py,Keyword Frequency,with,5
_cumulative.py,Keyword Frequency,return,5
_cumulative.py,Keyword Frequency,else,4
_cumulative.py,General,Average Line Length,40.38
_cumulative.py,Results,Final Score,65
_cumulative.py,Results,Grade,B-

_error_x.py,LOC Metrics,Total Lines,587
_error_x.py,LOC Metrics,Blank Lines,75
_error_x.py,LOC Metrics,Comment Lines,44
_error_x.py,LOC Metrics,Code Lines,468
_error_x.py,Halstead Metrics,Unique Operators,11
_error_x.py,Halstead Metrics,Unique Operands,351
_error_x.py,Halstead Metrics,Total Operators,1128
_error_x.py,Halstead Metrics,Total Operands,2043
_error_x.py,Halstead Metrics,Vocabulary,362
_error_x.py,Halstead Metrics,Length,3171
_error_x.py,Halstead Metrics,Volume,26953.01
_error_x.py,Halstead Metrics,Difficulty,32.01
_error_x.py,Halstead Metrics,Effort,862841.91
_error_x.py,Keyword Frequency,import,3
_error_x.py,Keyword Frequency,class,1
_error_x.py,Keyword Frequency,def,33
_error_x.py,Keyword Frequency,return,17
_error_x.py,Keyword Frequency,for,18
_error_x.py,Keyword Frequency,with,5
_error_x.py,Keyword Frequency,if,28
_error_x.py,Keyword Frequency,else,16
_error_x.py,General,Average Line Length,36.72
_error_x.py,Results,Final Score,65
_error_x.py,Results,Grade,B-

_error_y.py,LOC Metrics,Total Lines,561
_error_y.py,LOC Metrics,Blank Lines,70
_error_y.py,LOC Metrics,Comment Lines,42
_error_y.py,LOC Metrics,Code Lines,449
_error_y.py,Halstead Metrics,Unique Operators,11
_error_y.py,Halstead Metrics,Unique Operands,349
_error_y.py,Halstead Metrics,Total Operators,1085
_error_y.py,Halstead Metrics,Total Operands,1987
_error_y.py,Halstead Metrics,Vocabulary,360
_error_y.py,Halstead Metrics,Length,3072
_error_y.py,Halstead Metrics,Volume,26086.97
_error_y.py,Halstead Metrics,Difficulty,31.31
_error_y.py,Halstead Metrics,Effort,816881.04
_error_y.py,Keyword Frequency,import,3
_error_y.py,Keyword Frequency,class,1
_error_y.py,Keyword Frequency,def,31
_error_y.py,Keyword Frequency,return,16
_error_y.py,Keyword Frequency,for,18
_error_y.py,Keyword Frequency,with,5
_error_y.py,Keyword Frequency,if,27
_error_y.py,Keyword Frequency,else,15
_error_y.py,General,Average Line Length,37.02
_error_y.py,Results,Final Score,65
_error_y.py,Results,Grade,B-

_hoverlabel.py,LOC Metrics,Total Lines,404
_hoverlabel.py,LOC Metrics,Blank Lines,44
_hoverlabel.py,LOC Metrics,Comment Lines,28
_hoverlabel.py,LOC Metrics,Code Lines,332
_hoverlabel.py,Halstead Metrics,Unique Operators,12
_hoverlabel.py,Halstead Metrics,Unique Operands,378
_hoverlabel.py,Halstead Metrics,Total Operators,930
_hoverlabel.py,Halstead Metrics,Total Operands,1495
_hoverlabel.py,Halstead Metrics,Vocabulary,390
_hoverlabel.py,Halstead Metrics,Length,2425
_hoverlabel.py,Halstead Metrics,Volume,20872.78
_hoverlabel.py,Halstead Metrics,Difficulty,23.73
_hoverlabel.py,Halstead Metrics,Effort,495314.29
_hoverlabel.py,Keyword Frequency,import,3
_hoverlabel.py,Keyword Frequency,class,1
_hoverlabel.py,Keyword Frequency,def,17
_hoverlabel.py,Keyword Frequency,for,21
_hoverlabel.py,Keyword Frequency,return,9
_hoverlabel.py,Keyword Frequency,if,16
_hoverlabel.py,Keyword Frequency,with,2
_hoverlabel.py,Keyword Frequency,else,8
_hoverlabel.py,General,Average Line Length,42.12
_hoverlabel.py,Results,Final Score,65
_hoverlabel.py,Results,Grade,B-

_marker.py,LOC Metrics,Total Lines,876
_marker.py,LOC Metrics,Blank Lines,66
_marker.py,LOC Metrics,Comment Lines,40
_marker.py,LOC Metrics,Code Lines,770
_marker.py,Halstead Metrics,Unique Operators,15
_marker.py,Halstead Metrics,Unique Operands,682
_marker.py,Halstead Metrics,Total Operators,1472
_marker.py,Halstead Metrics,Total Operands,4196
_marker.py,Halstead Metrics,Vocabulary,697
_marker.py,Halstead Metrics,Length,5668
_marker.py,Halstead Metrics,Volume,53534.34
_marker.py,Halstead Metrics,Difficulty,46.14
_marker.py,Halstead Metrics,Effort,2470272.45
_marker.py,Keyword Frequency,import,3
_marker.py,Keyword Frequency,class,1
_marker.py,Keyword Frequency,def,29
_marker.py,Keyword Frequency,if,62
_marker.py,Keyword Frequency,return,15
_marker.py,Keyword Frequency,with,19
_marker.py,Keyword Frequency,for,22
_marker.py,Keyword Frequency,except,1
_marker.py,Keyword Frequency,else,14
_marker.py,General,Average Line Length,44.90
_marker.py,Results,Final Score,65
_marker.py,Results,Grade,B-

_selected.py,LOC Metrics,Total Lines,136
_selected.py,LOC Metrics,Blank Lines,22
_selected.py,LOC Metrics,Comment Lines,18
_selected.py,LOC Metrics,Code Lines,96
_selected.py,Halstead Metrics,Unique Operators,11
_selected.py,Halstead Metrics,Unique Operands,97
_selected.py,Halstead Metrics,Total Operators,294
_selected.py,Halstead Metrics,Total Operands,374
_selected.py,Halstead Metrics,Vocabulary,108
_selected.py,Halstead Metrics,Length,668
_selected.py,Halstead Metrics,Volume,4512.26
_selected.py,Halstead Metrics,Difficulty,21.21
_selected.py,Halstead Metrics,Effort,95687.93
_selected.py,Keyword Frequency,import,3
_selected.py,Keyword Frequency,class,1
_selected.py,Keyword Frequency,def,7
_selected.py,Keyword Frequency,return,4
_selected.py,Keyword Frequency,with,6
_selected.py,Keyword Frequency,if,3
_selected.py,Keyword Frequency,else,3
_selected.py,General,Average Line Length,34.75
_selected.py,Results,Final Score,65
_selected.py,Results,Grade,B-

_stream.py,LOC Metrics,Total Lines,131
_stream.py,LOC Metrics,Blank Lines,20
_stream.py,LOC Metrics,Comment Lines,18
_stream.py,LOC Metrics,Code Lines,93
_stream.py,Halstead Metrics,Unique Operators,11
_stream.py,Halstead Metrics,Unique Operands,120
_stream.py,Halstead Metrics,Total Operators,312
_stream.py,Halstead Metrics,Total Operands,419
_stream.py,Halstead Metrics,Vocabulary,131
_stream.py,Halstead Metrics,Length,731
_stream.py,Halstead Metrics,Volume,5141.43
_stream.py,Halstead Metrics,Difficulty,19.20
_stream.py,Halstead Metrics,Effort,98736.92
_stream.py,Keyword Frequency,import,3
_stream.py,Keyword Frequency,class,1
_stream.py,Keyword Frequency,def,7
_stream.py,Keyword Frequency,return,4
_stream.py,Keyword Frequency,with,5
_stream.py,Keyword Frequency,for,3
_stream.py,Keyword Frequency,if,3
_stream.py,Keyword Frequency,else,3
_stream.py,General,Average Line Length,34.31
_stream.py,Results,Final Score,65
_stream.py,Results,Grade,B-

_unselected.py,LOC Metrics,Total Lines,139
_unselected.py,LOC Metrics,Blank Lines,22
_unselected.py,LOC Metrics,Comment Lines,18
_unselected.py,LOC Metrics,Code Lines,99
_unselected.py,Halstead Metrics,Unique Operators,11
_unselected.py,Halstead Metrics,Unique Operands,102
_unselected.py,Halstead Metrics,Total Operators,297
_unselected.py,Halstead Metrics,Total Operands,392
_unselected.py,Halstead Metrics,Vocabulary,113
_unselected.py,Halstead Metrics,Length,689
_unselected.py,Halstead Metrics,Volume,4699.10
_unselected.py,Halstead Metrics,Difficulty,21.14
_unselected.py,Halstead Metrics,Effort,99326.14
_unselected.py,Keyword Frequency,import,3
_unselected.py,Keyword Frequency,class,1
_unselected.py,Keyword Frequency,def,7
_unselected.py,Keyword Frequency,return,4
_unselected.py,Keyword Frequency,with,6
_unselected.py,Keyword Frequency,if,3
_unselected.py,Keyword Frequency,else,3
_unselected.py,General,Average Line Length,35.74
_unselected.py,Results,Final Score,65
_unselected.py,Results,Grade,B-

_xbins.py,LOC Metrics,Total Lines,142
_xbins.py,LOC Metrics,Blank Lines,24
_xbins.py,LOC Metrics,Comment Lines,20
_xbins.py,LOC Metrics,Code Lines,98
_xbins.py,Halstead Metrics,Unique Operators,10
_xbins.py,Halstead Metrics,Unique Operands,98
_xbins.py,Halstead Metrics,Total Operators,318
_xbins.py,Halstead Metrics,Total Operands,372
_xbins.py,Halstead Metrics,Vocabulary,108
_xbins.py,Halstead Metrics,Length,690
_xbins.py,Halstead Metrics,Volume,4660.87
_xbins.py,Halstead Metrics,Difficulty,18.98
_xbins.py,Halstead Metrics,Effort,88461.46
_xbins.py,Keyword Frequency,import,3
_xbins.py,Keyword Frequency,class,1
_xbins.py,Keyword Frequency,def,9
_xbins.py,Keyword Frequency,for,6
_xbins.py,Keyword Frequency,return,5
_xbins.py,Keyword Frequency,with,2
_xbins.py,Keyword Frequency,if,4
_xbins.py,Keyword Frequency,else,4
_xbins.py,General,Average Line Length,29.54
_xbins.py,Results,Final Score,70
_xbins.py,Results,Grade,B

_ybins.py,LOC Metrics,Total Lines,142
_ybins.py,LOC Metrics,Blank Lines,24
_ybins.py,LOC Metrics,Comment Lines,20
_ybins.py,LOC Metrics,Code Lines,98
_ybins.py,Halstead Metrics,Unique Operators,10
_ybins.py,Halstead Metrics,Unique Operands,98
_ybins.py,Halstead Metrics,Total Operators,318
_ybins.py,Halstead Metrics,Total Operands,372
_ybins.py,Halstead Metrics,Vocabulary,108
_ybins.py,Halstead Metrics,Length,690
_ybins.py,Halstead Metrics,Volume,4660.87
_ybins.py,Halstead Metrics,Difficulty,18.98
_ybins.py,Halstead Metrics,Effort,88461.46
_ybins.py,Keyword Frequency,import,3
_ybins.py,Keyword Frequency,class,1
_ybins.py,Keyword Frequency,def,9
_ybins.py,Keyword Frequency,for,6
_ybins.py,Keyword Frequency,return,5
_ybins.py,Keyword Frequency,with,2
_ybins.py,Keyword Frequency,if,4
_ybins.py,Keyword Frequency,else,4
_ybins.py,General,Average Line Length,29.54
_ybins.py,Results,Final Score,70
_ybins.py,Results,Grade,B

__init__.py,LOC Metrics,Total Lines,14
__init__.py,LOC Metrics,Blank Lines,0
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,14
__init__.py,Halstead Metrics,Unique Operators,0
__init__.py,Halstead Metrics,Unique Operands,29
__init__.py,Halstead Metrics,Total Operators,0
__init__.py,Halstead Metrics,Total Operands,64
__init__.py,Halstead Metrics,Vocabulary,29
__init__.py,Halstead Metrics,Length,64
__init__.py,Halstead Metrics,Volume,310.91
__init__.py,Halstead Metrics,Difficulty,0.00
__init__.py,Halstead Metrics,Effort,0.00
__init__.py,Keyword Frequency,import,14
__init__.py,General,Average Line Length,36.00
__init__.py,Results,Final Score,80
__init__.py,Results,Grade,A-

_font.py,LOC Metrics,Total Lines,312
_font.py,LOC Metrics,Blank Lines,39
_font.py,LOC Metrics,Comment Lines,26
_font.py,LOC Metrics,Code Lines,247
_font.py,Halstead Metrics,Unique Operators,11
_font.py,Halstead Metrics,Unique Operands,349
_font.py,Halstead Metrics,Total Operators,762
_font.py,Halstead Metrics,Total Operands,1141
_font.py,Halstead Metrics,Vocabulary,360
_font.py,Halstead Metrics,Length,1903
_font.py,Halstead Metrics,Volume,16160.00
_font.py,Halstead Metrics,Difficulty,17.98
_font.py,Halstead Metrics,Effort,290578.96
_font.py,Keyword Frequency,import,3
_font.py,Keyword Frequency,class,1
_font.py,Keyword Frequency,def,15
_font.py,Keyword Frequency,return,8
_font.py,Keyword Frequency,for,9
_font.py,Keyword Frequency,if,13
_font.py,Keyword Frequency,with,2
_font.py,Keyword Frequency,else,7
_font.py,General,Average Line Length,39.07
_font.py,Results,Final Score,65
_font.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,1
__init__.py,LOC Metrics,Blank Lines,0
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,1
__init__.py,Halstead Metrics,Unique Operators,0
__init__.py,Halstead Metrics,Unique Operands,4
__init__.py,Halstead Metrics,Total Operators,0
__init__.py,Halstead Metrics,Total Operands,4
__init__.py,Halstead Metrics,Vocabulary,4
__init__.py,Halstead Metrics,Length,4
__init__.py,Halstead Metrics,Volume,8.00
__init__.py,Halstead Metrics,Difficulty,0.00
__init__.py,Halstead Metrics,Effort,0.00
__init__.py,Keyword Frequency,import,1
__init__.py,General,Average Line Length,24.00
__init__.py,Results,Final Score,90
__init__.py,Results,Grade,A+

_colorbar.py,LOC Metrics,Total Lines,1736
_colorbar.py,LOC Metrics,Blank Lines,187
_colorbar.py,LOC Metrics,Comment Lines,98
_colorbar.py,LOC Metrics,Code Lines,1451
_colorbar.py,Halstead Metrics,Unique Operators,15
_colorbar.py,Halstead Metrics,Unique Operands,704
_colorbar.py,Halstead Metrics,Total Operators,3576
_colorbar.py,Halstead Metrics,Total Operands,7177
_colorbar.py,Halstead Metrics,Vocabulary,719
_colorbar.py,Halstead Metrics,Length,10753
_colorbar.py,Halstead Metrics,Volume,102044.34
_colorbar.py,Halstead Metrics,Difficulty,76.46
_colorbar.py,Halstead Metrics,Effort,7802260.58
_colorbar.py,Keyword Frequency,import,3
_colorbar.py,Keyword Frequency,class,1
_colorbar.py,Keyword Frequency,def,87
_colorbar.py,Keyword Frequency,return,44
_colorbar.py,Keyword Frequency,with,40
_colorbar.py,Keyword Frequency,for,31
_colorbar.py,Keyword Frequency,if,62
_colorbar.py,Keyword Frequency,except,3
_colorbar.py,Keyword Frequency,else,43
_colorbar.py,General,Average Line Length,40.72
_colorbar.py,Results,Final Score,65
_colorbar.py,Results,Grade,B-

_line.py,LOC Metrics,Total Lines,515
_line.py,LOC Metrics,Blank Lines,52
_line.py,LOC Metrics,Comment Lines,34
_line.py,LOC Metrics,Code Lines,429
_line.py,Halstead Metrics,Unique Operators,11
_line.py,Halstead Metrics,Unique Operands,405
_line.py,Halstead Metrics,Total Operators,1020
_line.py,Halstead Metrics,Total Operands,2324
_line.py,Halstead Metrics,Vocabulary,416
_line.py,Halstead Metrics,Length,3344
